('cxf-3.0.12', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/JettyHTTPServerEngine.java', 'CXF-7179', 'c87613b800a5b2de25d861c3c74a0fb7dcf60862')
('cxf-2.3.3', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4056', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.3.3', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/SoapBindingFactory.java', 'CXF-4056', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.3.2', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4056', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.3.2', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/SoapBindingFactory.java', 'CXF-4056', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.3.1', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4056', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.3.1', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/SoapBindingFactory.java', 'CXF-4056', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.2.11', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4056', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.2.10', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4056', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.2.8', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4056', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.2.7', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4056', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.2.6', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4056', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.2.5', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4056', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.2.4', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4056', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.2.3', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4056', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.2.2', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4056', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.2.1', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4056', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.2', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4056', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.1.4', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4056', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.1.3', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4056', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.1.2', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4056', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.5.2', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.5.2', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/SoapBindingFactory.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.5.2', 'rt/core/src/main/java/org/apache/cxf/endpoint/ClientImpl.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.5.1', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.5.1', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/SoapBindingFactory.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.5.1', 'rt/core/src/main/java/org/apache/cxf/endpoint/ClientImpl.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.4.4', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.4.4', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/SoapBindingFactory.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.5.0', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.5.0', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/SoapBindingFactory.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.4.3', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.4.3', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/SoapBindingFactory.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.4.2', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.4.2', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/SoapBindingFactory.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.3.5', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.3.5', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/SoapBindingFactory.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.3.4', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.3.4', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/SoapBindingFactory.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.3.3', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.3.3', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/SoapBindingFactory.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.3.2', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.3.2', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/SoapBindingFactory.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.3.1', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.3.1', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/SoapBindingFactory.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.2.11', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.2.10', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.2.8', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.2.7', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.2.6', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.2.5', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.2.4', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.2.3', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.2.2', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.2.1', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.2', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.1.4', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.1.3', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.1.2', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/SoapHeaderOutFilterInterceptor.java', 'CXF-4057', 'd9f1b7fb681f1e8d52cbfa6c3692c223fa2228b5')
('cxf-2.7.7', 'core/src/main/java/org/apache/cxf/staxutils/OverlayW3CDOMStreamWriter.java', 'CXF-5381', 'a284f9ea503493173461de348ffd9593684d8c8a')
('cxf-2.7.7', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/provider/AbstractJAXBProvider.java', 'CXF-5380', 'db872c215057bafcaef5d48652373d607c7a9d9d')
('cxf-2.7.7', 'rt/rs/extensions/providers/src/main/java/org/apache/cxf/jaxrs/provider/json/JSONProvider.java', 'CXF-5380', 'db872c215057bafcaef5d48652373d607c7a9d9d')
('cxf-2.7.7', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/InjectionUtils.java', 'CXF-5380', 'db872c215057bafcaef5d48652373d607c7a9d9d')
('cxf-2.7.7', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/interceptor/JAXRSOutInterceptor.java', 'CXF-5380', 'db872c215057bafcaef5d48652373d607c7a9d9d')
('cxf-2.7.7', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/provider/JAXBElementProvider.java', 'CXF-5380', 'db872c215057bafcaef5d48652373d607c7a9d9d')
('cxf-2.7.6', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/provider/JAXBElementProvider.java', 'CXF-5380', 'db872c215057bafcaef5d48652373d607c7a9d9d')
('cxf-2.7.7', 'core/src/main/java/org/apache/cxf/attachment/AttachmentSerializer.java', 'CXF-5383', '106b942d2ca4b8a4a95dc34c3d447fe5afb548ba')
('cxf-2.5.2', 'rt/rs/security/oauth-parent/oauth/src/main/java/org/apache/cxf/rs/security/oauth/provider/OAuthDataProvider.java', 'CXF-4051', '91f7a4f8269d3f438ae6c7115388508599decc61')
('cxf-2.5.2', 'distribution/src/main/release/samples/oauth/server/src/main/java/demo/oauth/server/controllers/MemoryOAuthDataProvider.java', 'CXF-4051', '91f7a4f8269d3f438ae6c7115388508599decc61')
('cxf-2.5.2', 'rt/rs/security/oauth-parent/oauth/src/main/java/org/apache/cxf/rs/security/oauth/services/AccessTokenHandler.java', 'CXF-4051', '91f7a4f8269d3f438ae6c7115388508599decc61')
('cxf-2.5.1', 'rt/rs/security/oauth-parent/oauth/src/main/java/org/apache/cxf/rs/security/oauth/provider/OAuthDataProvider.java', 'CXF-4051', '91f7a4f8269d3f438ae6c7115388508599decc61')
('cxf-2.5.1', 'distribution/src/main/release/samples/oauth/server/src/main/java/demo/oauth/server/controllers/MemoryOAuthDataProvider.java', 'CXF-4051', '91f7a4f8269d3f438ae6c7115388508599decc61')
('cxf-2.5.0', 'rt/rs/security/oauth-parent/oauth/src/main/java/org/apache/cxf/rs/security/oauth/provider/OAuthDataProvider.java', 'CXF-4051', '91f7a4f8269d3f438ae6c7115388508599decc61')
('cxf-2.5.0', 'distribution/src/main/release/samples/oauth/server/src/main/java/demo/oauth/server/controllers/MemoryOAuthDataProvider.java', 'CXF-4051', '91f7a4f8269d3f438ae6c7115388508599decc61')
('cxf-2.5.2', 'rt/rs/security/oauth-parent/oauth/src/main/java/org/apache/cxf/rs/security/oauth/services/AuthorizationRequestHandler.java', 'CXF-4051', 'c61f4bc6295c8361e3ccb6344b77043c65f7d399')
('cxf-2.5.2', 'distribution/src/main/release/samples/oauth/server/src/main/java/demo/oauth/server/controllers/MemoryOAuthDataProvider.java', 'CXF-4051', 'c61f4bc6295c8361e3ccb6344b77043c65f7d399')
('cxf-2.5.2', 'rt/rs/security/oauth-parent/oauth/src/main/java/org/apache/cxf/rs/security/oauth/utils/OAuthUtils.java', 'CXF-4051', 'c61f4bc6295c8361e3ccb6344b77043c65f7d399')
('cxf-2.5.2', 'rt/rs/security/oauth-parent/oauth/src/main/java/org/apache/cxf/rs/security/oauth/filters/AbstractAuthFilter.java', 'CXF-4051', 'c61f4bc6295c8361e3ccb6344b77043c65f7d399')
('cxf-2.5.1', 'distribution/src/main/release/samples/oauth/server/src/main/java/demo/oauth/server/controllers/MemoryOAuthDataProvider.java', 'CXF-4051', 'c61f4bc6295c8361e3ccb6344b77043c65f7d399')
('cxf-2.5.0', 'distribution/src/main/release/samples/oauth/server/src/main/java/demo/oauth/server/controllers/MemoryOAuthDataProvider.java', 'CXF-4051', 'c61f4bc6295c8361e3ccb6344b77043c65f7d399')
('cxf-2.5.1', 'rt/rs/security/oauth-parent/oauth/src/main/java/org/apache/cxf/rs/security/oauth/utils/OAuthUtils.java', 'CXF-4051', '3e37bddd68e98bcb359c74a1a4c13a3270574470')
('cxf-2.5.1', 'rt/rs/security/oauth-parent/oauth/src/main/java/org/apache/cxf/rs/security/oauth/filters/AbstractAuthFilter.java', 'CXF-4051', '3e37bddd68e98bcb359c74a1a4c13a3270574470')
('cxf-2.5.1', 'rt/rs/security/oauth-parent/oauth/src/main/java/org/apache/cxf/rs/security/oauth/data/OAuthPermission.java', 'CXF-4051', '3e37bddd68e98bcb359c74a1a4c13a3270574470')
('cxf-2.5.1', 'rt/rs/security/oauth-parent/oauth/src/main/java/org/apache/cxf/rs/security/oauth/client/OAuthClientUtils.java', 'CXF-4051', '3e37bddd68e98bcb359c74a1a4c13a3270574470')
('cxf-2.5.1', 'rt/rs/security/oauth-parent/oauth/src/main/java/org/apache/cxf/rs/security/oauth/services/AuthorizationRequestHandler.java', 'CXF-4051', '3e37bddd68e98bcb359c74a1a4c13a3270574470')
('cxf-2.5.1', 'distribution/src/main/release/samples/oauth/server/src/main/java/demo/oauth/server/controllers/MemoryOAuthDataProvider.java', 'CXF-4051', '3e37bddd68e98bcb359c74a1a4c13a3270574470')
('cxf-2.5.1', 'rt/rs/security/oauth-parent/oauth/src/main/java/org/apache/cxf/rs/security/oauth/services/AccessTokenHandler.java', 'CXF-4051', '3e37bddd68e98bcb359c74a1a4c13a3270574470')
('cxf-2.5.1', 'rt/rs/security/oauth-parent/oauth/src/main/java/org/apache/cxf/rs/security/oauth/services/RequestTokenHandler.java', 'CXF-4051', '3e37bddd68e98bcb359c74a1a4c13a3270574470')
('cxf-2.5.0', 'distribution/src/main/release/samples/oauth/server/src/main/java/demo/oauth/server/controllers/MemoryOAuthDataProvider.java', 'CXF-4051', '3e37bddd68e98bcb359c74a1a4c13a3270574470')
('cxf-2.5.0', 'rt/rs/security/oauth-parent/oauth/src/main/java/org/apache/cxf/rs/security/oauth/services/AccessTokenHandler.java', 'CXF-4051', '3e37bddd68e98bcb359c74a1a4c13a3270574470')
('cxf-2.5.0', 'rt/rs/security/oauth-parent/oauth/src/main/java/org/apache/cxf/rs/security/oauth/services/RequestTokenHandler.java', 'CXF-4051', '3e37bddd68e98bcb359c74a1a4c13a3270574470')
('cxf-2.5.2', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/PolicyBasedWSS4JInInterceptor.java', 'CXF-4052', 'e6e8b142e88f45d81ac548b3be6134055cadb0d6')
('cxf-2.7.7', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/JAXRSUtils.java', 'CXF-5385', 'fbc4ff5aa90fc125565aa3de8467dbf5cb8ca500')
('cxf-2.7.7', 'rt/rs/security/oauth-parent/oauth2-saml/src/main/java/org/apache/cxf/rs/security/oauth2/grants/saml/AbstractSaml2BearerGrant.java', 'CXF-5384', 'b09ddad80d1a13cda44547c5db55c837d4e84434')
('cxf-2.7.7', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/grants/AbstractGrant.java', 'CXF-5384', 'b09ddad80d1a13cda44547c5db55c837d4e84434')
('cxf-2.7.7', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/common/AccessTokenGrant.java', 'CXF-5384', 'b09ddad80d1a13cda44547c5db55c837d4e84434')
('cxf-2.7.7', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/grants/refresh/RefreshTokenGrant.java', 'CXF-5384', 'b09ddad80d1a13cda44547c5db55c837d4e84434')
('cxf-2.7.7', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/grants/code/AuthorizationCodeGrant.java', 'CXF-5384', 'b09ddad80d1a13cda44547c5db55c837d4e84434')
('cxf-2.7.6', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/common/AccessTokenGrant.java', 'CXF-5384', 'b09ddad80d1a13cda44547c5db55c837d4e84434')
('cxf-2.7.6', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/grants/refresh/RefreshTokenGrant.java', 'CXF-5384', 'b09ddad80d1a13cda44547c5db55c837d4e84434')
('cxf-2.7.6', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/grants/code/AuthorizationCodeGrant.java', 'CXF-5384', 'b09ddad80d1a13cda44547c5db55c837d4e84434')
('cxf-2.7.5', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/common/AccessTokenGrant.java', 'CXF-5384', 'b09ddad80d1a13cda44547c5db55c837d4e84434')
('cxf-2.7.5', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/grants/refresh/RefreshTokenGrant.java', 'CXF-5384', 'b09ddad80d1a13cda44547c5db55c837d4e84434')
('cxf-2.7.5', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/grants/code/AuthorizationCodeGrant.java', 'CXF-5384', 'b09ddad80d1a13cda44547c5db55c837d4e84434')
('cxf-2.7.3', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/common/AccessTokenGrant.java', 'CXF-5384', 'b09ddad80d1a13cda44547c5db55c837d4e84434')
('cxf-2.7.3', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/grants/refresh/RefreshTokenGrant.java', 'CXF-5384', 'b09ddad80d1a13cda44547c5db55c837d4e84434')
('cxf-2.7.3', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/grants/code/AuthorizationCodeGrant.java', 'CXF-5384', 'b09ddad80d1a13cda44547c5db55c837d4e84434')
('cxf-2.7.2', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/common/AccessTokenGrant.java', 'CXF-5384', 'b09ddad80d1a13cda44547c5db55c837d4e84434')
('cxf-2.7.2', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/grants/refresh/RefreshTokenGrant.java', 'CXF-5384', 'b09ddad80d1a13cda44547c5db55c837d4e84434')
('cxf-2.7.2', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/grants/code/AuthorizationCodeGrant.java', 'CXF-5384', 'b09ddad80d1a13cda44547c5db55c837d4e84434')
('cxf-2.7.1', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/common/AccessTokenGrant.java', 'CXF-5384', 'b09ddad80d1a13cda44547c5db55c837d4e84434')
('cxf-2.7.1', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/grants/refresh/RefreshTokenGrant.java', 'CXF-5384', 'b09ddad80d1a13cda44547c5db55c837d4e84434')
('cxf-2.7.1', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/grants/code/AuthorizationCodeGrant.java', 'CXF-5384', 'b09ddad80d1a13cda44547c5db55c837d4e84434')
('cxf-2.7.0', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/common/AccessTokenGrant.java', 'CXF-5384', 'b09ddad80d1a13cda44547c5db55c837d4e84434')
('cxf-2.6.2', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/common/AccessTokenGrant.java', 'CXF-5384', 'b09ddad80d1a13cda44547c5db55c837d4e84434')
('cxf-2.6.1', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/common/AccessTokenGrant.java', 'CXF-5384', 'b09ddad80d1a13cda44547c5db55c837d4e84434')
('cxf-2.6.0', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/common/AccessTokenGrant.java', 'CXF-5384', 'b09ddad80d1a13cda44547c5db55c837d4e84434')
('cxf-2.6.1', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/policyhandlers/AbstractBindingBuilder.java', 'CXF-4054', '5bed0c0e85444e48a78ec4cb375e252c34d076e6')
('cxf-2.7.3', 'rt/transports/http/src/main/java/org/apache/cxf/transport/http/AbstractHTTPDestination.java', 'CXF-4860', '9da7925c677b0430a0c989e4aebeefea86ff9058')
('cxf-2.7.2', 'rt/transports/http/src/main/java/org/apache/cxf/transport/http/AbstractHTTPDestination.java', 'CXF-4860', '9da7925c677b0430a0c989e4aebeefea86ff9058')
('cxf-2.3.4', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/interceptor/JAXRSInInterceptor.java', 'CXF-3530', '2d16f1426ce3ba931fa1c3c6dac00ae451443649')
('cxf-2.3.4', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/JAXRSInvoker.java', 'CXF-3530', '2d16f1426ce3ba931fa1c3c6dac00ae451443649')
('cxf-2.3.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/interceptor/JAXRSInInterceptor.java', 'CXF-3530', '2d16f1426ce3ba931fa1c3c6dac00ae451443649')
('cxf-2.3.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/interceptor/JAXRSInInterceptor.java', 'CXF-3530', '2d16f1426ce3ba931fa1c3c6dac00ae451443649')
('cxf-2.7.3', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder11Impl.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.3', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/RM11Constants.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.3', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/Servant.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.3', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.3', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/EncoderDecoder10Impl.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
('cxf-2.7.3', 'rt/ws/rm/src/main/java/org/apache/cxf/ws/rm/soap/RMSoapInterceptor.java', 'CXF-4863', 'c1bf42fedec8e60dee784c9bcbcd311e72a020ea')
